user_id,Total_spend_correctly_updated,count_saved_items_correctly_updated,loyalty_credits_correctly_updated,batch_id_correctly_updated,,Total_spend_incorrectly_updated,count_saved_items_incorrectly_updated,loyalty_credits_incorrectly_updated,batch_id_incorrectly_updated
6382,4747,5,235,5550,,739,11,503,865
6393,4487,15,706,5129,,318,20,977,494
6395,4408,13,805,5200,,883,18,932,1958
6398,4103,13,468,4831,,3703,44,477,4287
6402,4608,13,412,4725,,1140,0,657,763
6406,4351,3,418,5608,,3290,22,660,4292
6412,4971,11,174,4983,,2917,45,823,2602
6419,4533,7,145,4961,,992,49,536,1850
6422,4563,49,922,5626,,784,47,538,293
6428,4857,22,251,5008,,1610,20,562,1031
6429,4234,44,383,4584,,50,17,589,287
6430,4378,18,381,5828,,1162,45,116,1490
6441,4783,26,463,5630,,1023,24,767,1768
6442,4472,37,990,5675,,1972,17,319,1556
6443,4068,23,249,5146,,1129,37,605,916
6447,4941,4,950,4871,,3252,3,624,4268
6452,4881,27,464,4644,,1509,31,920,99
6470,4635,30,695,5828,,3789,38,318,3278
6471,4588,37,444,5443,,2526,43,468,2604
6485,4148,48,688,5733,,1679,8,330,527
6495,4864,8,468,5814,,3548,43,599,4059
6497,4575,41,166,5401,,2800,44,628,2531
6500,4172,5,813,4983,,2328,3,405,2812
6503,4259,19,221,5194,,417,48,250,1743
6513,4213,3,529,4789,,1700,34,82,1672
6523,4186,35,774,5136,,1324,31,396,1378
6527,4244,42,700,4983,,2478,11,210,2393
6532,4041,21,735,5843,,1472,12,192,1680
6535,4605,33,808,5915,,884,44,390,896
6544,4256,18,916,4797,,2174,41,406,2133
6558,4409,9,613,5719,,612,45,786,76
6560,4435,45,669,5821,,1795,48,24,1021
6576,4185,40,725,5123,,1011,15,314,1178
6577,4576,3,405,4540,,3560,9,11,4330
6585,4066,43,147,4877,,3876,24,324,3587
6587,4195,3,399,5937,,3048,33,80,3704
6592,4586,49,359,4616,,3111,26,464,3450
6605,4939,17,760,4971,,3086,45,722,3150
6607,4107,16,432,5459,,3394,4,20,4022
6619,4043,2,279,4585,,970,39,868,655
6623,4556,40,317,4862,,3529,16,368,3498
6628,4069,30,565,5512,,1625,28,656,56
6638,4695,1,536,4860,,2265,19,901,2137
6644,4089,42,950,5894,,3624,28,216,4003
6648,4333,46,141,4987,,2738,7,534,2286
6662,4834,12,42,5314,,3010,32,875,4341
6665,4517,14,999,5783,,1463,6,286,1422
6670,4555,1,942,5418,,3803,21,105,3953
6671,4536,7,797,4516,,1901,29,781,1332
6673,4291,8,382,5677,,1927,46,42,959
6675,4951,29,620,4844,,562,10,618,316
6677,4092,1,293,4731,,439,3,624,1609
6680,4907,8,909,4557,,1467,5,752,512
6681,4276,15,526,5167,,1969,25,400,433
6683,4171,14,130,5177,,3418,26,75,4297
6685,4723,16,335,4689,,2470,16,918,2468
6690,4388,35,562,5873,,3657,10,460,4446
6704,4596,45,878,5683,,377,16,172,1280
6706,4468,14,633,5794,,3441,44,138,3946
6721,4345,13,831,5085,,1364,1,59,550
6725,4297,40,449,5656,,1275,15,399,782
6730,4859,40,217,5116,,2662,11,171,2477
6745,4340,11,292,5315,,1706,24,728,1934
6755,4981,40,428,4745,,1995,30,820,1187
6761,4288,18,624,5587,,907,19,476,715
6771,4826,4,539,4947,,2991,6,384,2336
6777,4041,13,1000,4646,,2967,37,697,2032
6783,4391,44,572,4838,,2996,0,908,2615
6786,4438,31,880,5191,,3078,5,108,4167
6788,4993,1,73,5969,,3099,45,297,3848
6790,4770,13,360,5267,,1912,44,748,619
6791,4230,5,486,5893,,3553,17,271,3156
6792,4271,2,314,5038,,3583,0,726,3349
6796,4417,0,392,5132,,1062,10,893,997
6798,4537,30,829,4631,,3160,30,97,3558
6800,4397,25,805,4579,,2419,6,110,2116
6803,5000,24,301,5879,,94,32,22,1615
6809,4096,43,917,5484,,1952,2,300,462
6811,4876,1,688,4820,,3134,30,502,4056
6813,4557,38,549,5926,,1879,0,403,1122
6816,4887,50,996,5543,,3129,50,381,3801
6818,4840,31,455,4672,,3235,16,276,3096
6828,4008,43,110,4707,,2979,7,184,2162
6829,4970,35,660,4625,,449,39,626,360
6834,4577,4,664,4626,,2350,15,763,2428
6836,4678,22,833,5381,,2653,9,838,2468
6840,4612,50,828,5299,,3205,33,874,3041
6847,4079,38,725,5385,,2078,50,701,2769
6851,4318,46,283,5680,,1531,48,710,1737
6852,4055,47,584,5502,,3374,26,600,3622
6854,4067,30,413,4779,,533,29,343,1705
6871,4014,48,430,5674,,1111,46,781,237
6877,4582,2,341,4926,,2393,34,596,2573
6881,4118,3,680,4938,,710,1,212,1326
6884,4250,13,829,5501,,1278,12,509,25
6890,4387,48,594,4551,,3708,35,319,3331
6892,4070,38,998,5722,,413,2,594,504
6899,4349,28,466,4815,,3549,49,49,3908
6902,4761,31,775,5579,,2820,16,755,2420
6903,4967,2,158,5403,,1568,39,479,665
6909,4580,14,435,5726,,1709,35,308,1836
6912,4911,49,12,4690,,2393,9,567,2866
6916,4034,39,564,4570,,1230,37,186,1228
6919,4083,34,461,5038,,3851,15,103,3708
6921,4432,32,238,5255,,3268,2,273,3471
6923,4296,19,757,4838,,3550,31,11,3398
6928,4112,46,141,5634,,2007,10,800,2729
6933,4701,10,348,5527,,509,21,539,262
6936,4593,47,994,5545,,3984,20,920,3182
6946,4509,50,610,4976,,3875,29,300,3876
6948,4829,37,152,5734,,924,39,936,157
6949,4071,25,456,5076,,1736,33,432,1648
6961,4713,35,50,5570,,1949,50,706,728
6964,4192,46,534,4954,,1083,13,935,1947
6965,4531,31,139,5854,,2515,48,313,2593
6968,4354,48,453,5230,,1474,32,771,1038
6991,4686,6,68,5942,,2557,46,443,2521
6992,4062,1,802,4896,,2087,23,973,2896
6994,4290,44,562,4991,,560,24,666,35
6995,4563,35,313,4739,,1111,38,7,649
6996,4494,45,447,5041,,2439,10,14,2872
6998,4704,26,814,5553,,2339,20,285,2627
7001,4279,10,75,4646,,3915,0,359,4000
7011,4607,48,399,4918,,643,2,535,370
7012,4150,49,227,4821,,1560,10,190,639
7017,4028,8,590,5838,,3772,27,791,4448
7022,4907,1,877,5585,,1142,21,603,1956
7023,4478,27,906,5752,,271,9,197,895
7027,4421,48,628,5900,,1096,40,784,178
7028,4229,22,272,4750,,1423,32,115,1035
7038,4991,44,150,5888,,1211,17,455,1108
7042,4191,20,276,5165,,2710,13,508,2295
7047,4785,48,665,5242,,428,28,323,1391
7050,4440,20,737,5629,,3407,10,647,4412
7051,4698,38,485,5941,,3689,45,191,3216
7056,4043,42,501,5742,,3846,32,267,3974
7065,4758,23,123,5288,,3228,0,569,4305
7066,4867,11,962,5076,,1757,2,738,1679
7070,4976,37,307,5030,,2030,14,79,2304
7074,4731,50,70,5924,,3577,43,784,4094
7078,4915,46,478,4783,,2013,42,890,2103
7082,4747,4,609,5231,,50,38,212,1681
7088,4499,7,586,5022,,125,50,540,1593
7093,4374,35,368,5262,,1239,24,174,1800
7106,4910,26,336,5248,,1590,50,662,484
7112,4758,12,841,5195,,368,29,463,258
7115,4736,15,171,5775,,1569,37,846,838
7118,4459,26,337,5382,,2732,30,929,2578
7119,4114,14,754,5275,,2919,32,261,2656
7122,4300,38,101,5809,,364,37,428,311
7130,4457,2,335,5980,,2103,12,985,2855
7138,4135,31,983,4865,,3600,26,725,3688
7144,4575,18,54,5603,,659,15,730,444
7148,4987,21,434,4589,,439,25,984,181
7149,4493,45,922,5571,,2111,16,566,2894
7154,4494,16,786,5269,,1633,47,434,308
7157,4743,24,974,5670,,3345,11,46,4006
7162,4318,43,397,4705,,3149,47,126,3363
7164,4822,25,655,5772,,1286,20,510,306
7165,4663,17,116,5812,,135,13,214,373
7167,4077,49,558,5503,,3109,16,213,3997
7174,4083,47,71,5306,,1465,3,134,1298
7176,4505,25,534,4847,,58,4,286,665
7183,4505,27,535,5235,,3862,40,464,3368
7187,4948,39,470,5922,,2530,19,845,2004
7205,4175,25,965,5179,,1181,15,11,1536
7206,4157,42,864,4926,,3880,40,793,3125
7213,4987,8,304,4501,,2771,12,595,2501
7215,4025,9,339,5573,,916,11,780,1944
7220,4314,9,831,5536,,586,33,193,1213
7224,4246,34,139,4901,,197,41,619,545
7225,4594,42,709,5115,,3187,39,592,3027
7233,4051,16,34,5108,,436,3,993,804
7236,4115,4,511,4857,,2967,8,427,2167
7237,4905,28,549,5299,,1105,31,608,1559
7238,4649,3,251,5650,,2355,32,249,2461
7240,4631,49,432,4951,,1924,11,182,1487
7246,4817,13,633,5292,,73,46,55,387
7264,4099,22,524,5010,,2626,43,438,2198
7279,4324,35,378,5898,,1161,4,264,331
7283,4571,44,997,5108,,476,50,406,1346
7284,4164,35,724,5849,,1799,35,789,1453
7286,4961,3,228,5976,,934,33,281,1469
7289,4610,32,280,5934,,105,17,593,1822
7292,4452,8,137,4999,,36,16,858,707
7296,4708,2,457,4614,,1769,0,990,1876
7298,4094,17,543,4565,,1873,47,111,1409
7304,4923,2,66,5663,,3559,37,461,3425
7305,5000,29,230,4965,,156,9,360,424
7306,4390,44,616,4790,,1928,24,941,1069
7314,4914,35,785,5737,,770,40,219,667
7320,4971,47,102,5346,,400,10,908,856
7321,4373,15,716,5651,,1075,35,699,1680
7322,4061,11,893,5034,,932,6,764,895
7345,4860,47,112,4985,,1462,10,848,1584
7350,4793,44,286,4927,,1380,27,767,750
7353,4633,10,349,5082,,674,28,292,435
7357,4684,5,506,4997,,1593,27,246,1213
7364,4031,27,197,5895,,240,19,321,893
7365,4980,0,538,4618,,3162,29,814,4377
7380,4066,22,51,4983,,3475,43,580,3754
7383,4566,10,572,4583,,2890,17,895,2922
7393,4612,46,634,5154,,3926,40,969,3044
7395,4377,2,363,4883,,1441,25,316,319
7405,4898,27,890,5558,,1934,29,390,1497
7406,4114,1,615,5294,,202,36,666,977
7409,4445,10,955,5788,,582,22,527,700
7411,4447,41,827,5874,,419,5,986,1425
7420,4546,10,393,5936,,2309,17,594,2667
7421,4393,38,962,4691,,675,33,877,93
7422,4173,25,272,5183,,859,25,127,860
7423,4208,34,200,5737,,2263,36,447,2712
7426,4981,43,154,4825,,1322,21,743,964
7428,4492,38,242,4735,,726,34,843,1027
7451,4166,31,260,5131,,2432,12,902,2399
7457,4187,50,462,5988,,2420,13,776,2256
7459,4465,45,863,5644,,591,48,704,1034
7460,4458,45,800,5465,,2775,17,263,2833
7463,4456,17,109,5910,,3236,46,918,3661
7470,4241,19,750,4687,,2841,47,254,2310
7479,4439,38,79,4769,,1387,3,946,1258
7483,4088,11,192,5168,,609,30,366,1457
7503,4633,10,883,4993,,2778,47,894,2448
7504,4965,4,144,5113,,749,3,830,1857
7508,4881,8,259,5870,,3518,35,174,4393
7515,4624,41,73,5521,,2972,39,720,2600
7526,4674,47,588,5860,,3059,12,962,3724
7527,4701,9,744,5247,,1400,23,62,1554
7529,4057,5,289,4700,,2711,34,871,2473
7538,4098,22,761,4722,,915,3,227,1909
7544,4396,19,209,5908,,356,43,256,1139
7545,4877,38,515,5935,,579,5,131,838
7548,4314,29,760,5630,,1929,11,91,37
7550,4263,28,493,4968,,3563,28,461,4368
7558,4008,38,876,5722,,3875,46,451,3491
7560,4108,30,453,5572,,3278,0,156,3811
7564,4710,26,960,5806,,1048,40,285,630
7565,4450,43,84,5496,,1851,8,647,1654
7570,4082,25,550,5570,,3900,12,776,4307
7575,4735,16,793,4557,,1288,8,31,1919
7577,4472,12,105,4735,,2689,35,377,2982
7582,4778,27,443,6000,,2453,0,66,2603
7601,4692,44,135,5527,,1347,21,401,453
7604,4081,42,720,5511,,2556,35,256,2190
7605,4340,32,561,5520,,3140,5,45,3184
7609,4920,46,317,5700,,829,43,990,1129
7610,4164,40,554,5814,,1467,4,208,831
7613,4765,9,717,5596,,3599,13,551,4438
7615,4509,3,445,4839,,3920,12,726,3542
7616,4093,7,642,5103,,209,29,307,802
7618,4436,24,52,4931,,1346,46,316,1305
7619,4197,10,921,4792,,1811,18,735,332
7620,4785,46,579,5940,,3695,15,618,3442
7626,4434,32,372,5412,,777,20,709,1110
7629,4155,30,393,5134,,306,6,478,699
7636,4454,45,913,5708,,1041,36,236,704
7642,4629,42,102,5949,,3110,41,515,3975
7655,4578,26,593,5652,,1993,31,991,106
7657,4925,6,345,4789,,2367,7,230,2418
7660,4044,27,801,5601,,679,41,466,1171
7675,4448,44,786,5869,,2130,4,832,2102
7677,4151,4,823,5610,,1242,45,917,803
7683,4443,22,232,5462,,1418,11,570,951
7686,4278,5,341,5161,,703,6,243,1786
7688,4402,46,281,5087,,1991,27,732,21
7691,4524,32,603,5086,,479,34,886,935
7693,4586,31,583,5661,,3897,13,169,3091
7698,4205,40,750,5067,,3024,0,864,3545
7702,4037,2,884,5551,,3083,26,403,3029
7703,4331,42,721,5047,,3059,48,700,3679
7706,4592,10,970,5021,,1017,1,887,1219
7711,4787,18,113,5855,,2278,21,839,2283
7719,4851,14,229,5631,,2281,1,237,2675
7720,4648,41,158,5496,,1576,17,594,1150
7723,4397,24,689,4586,,699,31,95,94
7727,4228,31,945,4701,,2239,23,719,2928
7733,4284,15,295,4793,,1003,18,707,18
7740,4063,31,7,5180,,2077,23,510,2240
7742,4482,8,278,5142,,260,42,914,802
7746,4713,11,399,4510,,1493,49,491,1751
7752,4001,13,987,5824,,3985,44,832,3256
7757,4676,11,759,5944,,3470,42,181,3966
7760,4528,49,629,5736,,1274,0,873,1936
7761,4586,20,998,4922,,1964,39,724,931
7763,4719,37,123,4959,,2176,0,379,2276
7765,4654,28,897,4749,,1191,48,474,690
7771,4156,39,655,4929,,691,46,648,917
7782,4521,11,289,4687,,3110,31,617,4377
7783,4947,8,599,4878,,413,15,707,1011
7788,4562,48,294,5107,,124,22,494,1891
7791,4005,50,541,4940,,167,44,579,1310
7795,4634,33,88,5118,,555,24,217,154
7796,4884,37,250,5117,,510,37,66,1135
7797,4639,24,61,4614,,1250,17,908,1485
7800,4996,36,606,5529,,1578,15,28,219
7801,4220,37,246,5354,,843,0,949,575
7805,4829,48,77,4846,,891,8,600,1766
7813,4391,42,789,4969,,1332,19,355,451
7819,4597,42,277,5100,,2207,31,250,2002
7821,4541,3,603,5426,,1700,42,387,1736
7824,4575,10,226,5477,,3004,47,101,3629
7837,4962,25,20,4755,,3815,6,245,4060
7839,4811,19,569,4541,,521,3,566,343
7844,4081,26,570,4555,,1284,32,618,1125
7849,4991,45,370,5768,,531,14,790,121
7851,4240,17,956,5079,,1038,46,830,1946
7852,4315,34,250,5861,,1944,44,395,840
7857,4639,27,85,5142,,2268,16,404,2481
7865,4046,23,985,4554,,514,18,961,1564
7868,4826,7,852,4583,,392,31,973,1856
7871,4133,29,136,5368,,3346,5,563,3883
7880,4790,0,377,5956,,865,3,451,270
7884,4346,10,524,4561,,972,21,424,1298
7894,4750,18,578,5685,,62,9,644,34
7897,4381,16,161,4859,,988,25,927,1678
7901,4773,38,578,5587,,3757,9,978,3438
7909,4673,47,533,5462,,2277,19,873,2888
7915,4502,38,853,5225,,46,27,290,579
7922,4712,8,390,5299,,1684,27,844,1928
7929,4566,20,227,5384,,106,39,158,1443
7932,4441,5,96,5218,,3781,29,971,4450
7934,4456,20,843,5474,,1041,30,554,502
7936,4728,41,646,5694,,1595,6,456,363
7937,4037,34,417,5850,,1301,3,800,1086
7944,4149,5,403,4814,,1150,28,934,1466
7947,4990,1,676,5309,,1228,19,0,62
7954,4609,16,150,4591,,929,45,969,1439
7963,4009,15,149,4657,,58,3,972,1258
7966,4201,41,793,5695,,1867,3,700,844
7970,4938,1,189,4741,,1696,25,7,566
8000,4045,40,856,5612,,3459,6,27,4145
8040,4699,23,432,5543,,1202,38,531,1644
8056,4496,25,952,4788,,1593,9,384,579
8075,4725,49,105,5612,,3651,18,777,3137
8076,4368,41,539,4704,,1828,19,518,162
8079,4074,36,458,5242,,1821,47,955,115
8080,4674,12,773,5699,,709,47,59,469
8090,4772,34,663,4997,,479,7,803,1647
8093,4091,19,498,5856,,117,22,59,67
8101,4805,41,319,5026,,1986,6,198,492
8102,4333,22,8,4810,,2252,47,722,2098
8105,4317,31,980,5866,,842,33,234,1236
8111,4723,12,48,4652,,2969,43,12,2289
8113,4364,40,103,4893,,3053,8,35,3015
8115,4591,50,157,4581,,1426,29,862,1169
8119,4852,30,918,5975,,1662,24,294,333
8120,4427,38,232,4747,,267,11,819,526
8133,4434,27,232,5471,,2385,18,588,2049
8139,4733,31,710,5923,,3905,5,666,4422
8141,4442,3,707,5985,,139,23,666,910
8143,4772,17,956,4737,,778,31,92,1885
8149,4158,40,153,5469,,378,14,223,1443
8153,4747,6,419,5967,,2863,12,457,2665
8162,4149,24,977,5627,,1174,16,45,1212
8167,4726,42,885,4750,,395,16,967,2
8171,4418,49,565,4643,,2691,21,38,2176
8174,4186,48,264,4952,,1693,48,787,1820
8176,4748,46,416,5369,,1859,41,141,432
8178,4458,8,350,5103,,3305,28,639,4404
8179,4551,24,363,5729,,2675,35,703,2150
8180,4856,48,344,5896,,2118,35,847,2427
8195,4078,13,129,4736,,2662,36,263,2948
8199,4663,8,728,4996,,1053,5,556,1062
8215,4892,20,690,5224,,1224,44,204,1397
8217,4868,35,972,4615,,706,13,870,25
8220,4864,27,591,5457,,1584,50,218,1309
8225,4716,32,213,5405,,1285,20,867,1320
8229,4715,27,884,5238,,16,18,777,1746
8233,4866,3,589,5586,,764,31,832,1538
8250,4995,34,792,5644,,373,34,959,1511
8260,4900,42,270,4507,,1705,12,213,1372
8269,4634,32,342,4932,,762,37,168,416
8274,4882,38,485,5614,,716,3,44,1552
8278,4011,43,73,4622,,2227,0,256,2483
8285,4017,9,121,4624,,491,49,736,889
8290,4819,36,187,5064,,408,10,259,1964
8295,4749,48,129,5907,,995,12,342,323
8296,4253,45,350,4790,,2305,38,337,2218
8303,4703,29,28,4572,,3376,3,266,3056
8306,4299,34,122,4618,,2733,41,95,2117
8313,4521,16,402,4959,,3903,48,715,3125
8318,4933,42,167,4529,,2785,34,271,2616
8321,4091,31,543,4917,,3152,36,213,4101
8322,4038,5,474,5827,,1218,2,858,255
8324,4292,22,111,5756,,1363,38,744,830
8331,4278,28,547,5185,,634,47,64,1375
8336,4027,19,59,4869,,2146,25,626,2669
8347,4285,18,392,4993,,2592,14,111,2266
8350,4484,14,457,4995,,3069,22,578,4490
8353,4162,40,960,4864,,2887,36,881,2788
8354,4764,37,429,5128,,16,34,925,1794
8355,4218,2,890,5141,,568,21,86,1655
8361,4820,21,246,5038,,3302,30,278,4023
8362,4514,4,901,5785,,895,42,804,578
8363,4186,17,594,4550,,3605,25,94,3745
8364,4621,32,805,5837,,2630,4,46,2883
8366,4051,3,296,5884,,3576,46,570,3385
8371,4571,24,832,4870,,566,10,726,26
8400,4464,32,557,5075,,3856,47,279,4121
8407,4272,12,351,5977,,2906,27,719,2504
8412,4486,41,17,4558,,2993,47,182,2314
8416,4330,22,836,4873,,1580,14,419,834
8423,4024,32,407,5620,,2799,19,471,2003
8426,4797,42,692,4866,,3183,23,316,4481
8433,4215,27,445,5724,,3704,35,525,4275
8445,4169,30,993,5784,,2578,38,999,2786
8458,4481,6,827,5552,,1711,14,957,37
8463,4090,37,913,4941,,13,7,264,583
8466,4031,47,624,5537,,2424,12,992,2306
8474,4129,27,484,5033,,3407,46,178,3818
8475,4402,42,601,5294,,2979,28,288,2870
8480,4100,49,195,4658,,1323,1,664,1366
8493,4071,6,760,5962,,485,41,903,3
8494,4281,15,554,4666,,3233,26,440,4486
8498,4930,40,654,5398,,983,39,729,275
8503,4747,15,367,4592,,1304,27,292,1172
8504,4409,48,800,5441,,3585,29,104,4321
8516,4759,28,188,5377,,2020,6,790,2309
8517,4488,40,584,5323,,665,29,829,326
8525,4884,36,462,5213,,3469,45,249,3573
8533,4196,4,813,5073,,1777,9,369,556
8547,4069,28,142,5930,,341,48,758,236
8548,4901,7,829,5455,,427,19,948,694
8549,4455,7,5,5493,,486,4,695,646
8550,4876,39,401,4673,,3234,40,110,3626
8559,4112,26,113,4726,,909,47,573,1835
8565,4384,49,383,4685,,3433,21,55,3959
8566,4453,3,432,5769,,3739,18,194,3995
8599,4369,17,425,5657,,52,14,741,1962
8601,4832,17,67,5772,,1158,45,21,1081
8603,4136,33,114,5382,,799,47,440,1263
8605,4552,30,706,4604,,276,24,287,1169
8611,4913,18,267,5438,,2854,18,548,2618
8612,4444,44,818,4567,,907,11,834,1254
8616,4957,39,597,5058,,962,4,214,769
8618,4790,16,339,5482,,3757,24,269,3740
8628,4007,43,58,4798,,2668,22,857,2022
8645,4965,9,848,5064,,3295,44,413,4223
8647,4349,45,556,5621,,923,34,52,1564
8650,4405,37,548,5360,,2649,27,74,2433
8654,4571,38,718,4797,,1808,30,462,1740
8661,4882,43,856,4968,,459,6,924,1598
8663,4620,34,298,4879,,2777,38,507,2172
8671,4009,50,607,5384,,3917,33,463,3425
8697,4680,33,904,5173,,3048,11,496,4327
8701,4495,18,566,5003,,1116,33,357,1319
8703,4493,4,906,5009,,191,42,484,1286
8709,4210,19,738,5201,,3199,13,919,4132
8725,4110,37,797,5576,,1007,16,857,78
8731,4675,23,321,5113,,330,25,406,104
8733,4938,5,651,5917,,975,21,604,195
8735,4638,2,870,4716,,1859,9,260,1944
8742,4630,37,465,4641,,1382,39,395,1439
8748,4535,11,591,4819,,1932,32,112,1318
8755,4199,5,669,5767,,2173,48,372,2798
8760,4652,37,21,4682,,3123,14,165,4268
8770,4445,23,606,5580,,1130,10,945,1233
8787,4869,40,626,5523,,261,25,122,1342
8804,4037,44,791,5239,,645,47,949,1652
8808,4213,11,403,4844,,3867,47,87,4240
8809,4854,2,404,5596,,1390,45,844,1451
8812,4333,19,903,5704,,1686,10,999,482
8815,4279,4,295,5032,,2257,5,134,2740
8818,4101,6,134,4601,,2818,34,41,2122
8820,4011,35,718,4533,,3338,26,509,3683
8821,4724,21,533,5484,,361,31,239,1180
8822,4426,17,627,5633,,1002,35,74,1804
8823,4522,24,675,5261,,770,22,921,926
8824,4453,18,206,5759,,43,20,216,195
8827,4967,38,856,4554,,721,34,349,168
8833,4891,6,769,4941,,618,5,77,505
8834,4035,0,881,5193,,1439,8,406,1051
8846,4617,6,460,5118,,1976,4,761,232
8852,4420,34,789,5161,,2299,39,846,2967
8855,4710,33,728,5807,,2454,16,371,2157
8856,4970,4,732,5347,,2727,8,102,2561
8858,4622,32,908,5551,,661,16,249,780
8859,4379,30,116,4506,,2313,44,95,2987
8863,4344,33,706,4810,,22,1,783,1287
8868,4568,8,985,5475,,286,21,280,1646
8872,4778,12,510,5453,,2535,10,761,2109
8877,4149,33,244,5832,,151,31,702,415
8882,4665,9,266,4897,,591,10,160,1199
8897,4725,46,347,5052,,2715,41,859,2509
8899,4534,8,487,4537,,3553,16,970,3370
8911,4164,25,126,5289,,3598,18,175,3443
8917,4375,45,659,5746,,702,43,171,192
8931,4682,29,811,4907,,3501,4,472,3449
8933,4514,25,111,5161,,2354,14,913,2227
8935,4327,0,80,5570,,991,14,596,894
8943,4434,41,225,5013,,1054,31,669,1583
8946,4960,27,283,5091,,1376,32,959,1169
8956,4527,27,191,5084,,3147,22,160,4289
8983,4673,29,631,5480,,1958,30,706,1565
8986,4212,36,662,5826,,3138,48,913,3480
8990,4548,17,424,5585,,2725,7,460,2274
8994,4076,28,8,4973,,2654,18,380,2882
8995,4112,40,690,4869,,306,34,55,277
9002,4103,43,444,5427,,3014,36,926,4143
9004,4222,33,822,5994,,2606,6,249,2268
9006,4950,50,310,4602,,1320,12,364,94
9007,4880,15,950,4556,,3789,25,77,4489
9012,4524,5,325,5862,,2334,36,819,2843
9013,4528,29,381,5449,,1601,44,967,1933
9029,4371,47,323,5627,,1395,49,473,1465
9033,4752,39,905,4518,,2984,35,13,2911
9042,4749,29,154,4532,,803,21,321,1370
9051,4752,38,829,5150,,2371,32,687,2439
9055,4922,16,563,5281,,1764,3,918,1347
9060,4057,23,744,5233,,3287,39,671,3732
9061,4005,32,402,4650,,1531,8,287,309
9073,4082,3,178,5614,,2033,44,25,2932
9089,4904,14,932,5624,,3990,48,543,3933
9097,4718,48,375,5107,,2214,30,874,2691
9100,4598,3,163,4758,,0,15,388,1574
9127,4149,33,111,4975,,428,26,993,1440
9130,4907,4,761,5717,,1755,4,129,777
9136,4765,36,431,4680,,3614,5,689,4384
9142,4304,29,267,5626,,3150,25,647,4104
9144,4531,31,675,4669,,3470,3,541,3448
9145,4880,47,58,5116,,2953,45,940,2604
9150,4390,5,324,4793,,637,46,170,1294
9151,4523,35,462,4572,,93,23,544,1509
9159,4514,6,239,5866,,1582,32,679,1768
9160,4982,0,295,4677,,2267,36,520,2117
9163,4786,15,102,4797,,603,46,885,1189
9164,4420,8,230,5089,,1647,13,861,279
9166,4202,36,847,5044,,1084,20,320,960
9168,4624,46,520,5392,,3807,0,757,3688
9173,4887,46,501,5126,,3792,0,603,4064
9175,4628,31,936,4503,,2806,32,21,2484
9179,4910,22,836,4603,,576,8,776,755
9180,4849,39,77,5233,,3575,30,179,3618
9181,4036,29,448,4511,,1052,10,256,546
9188,4477,9,780,4683,,51,45,411,1767
9195,4213,38,509,5742,,1319,22,741,50
9198,4928,31,237,4982,,1621,44,53,1768
9204,4970,37,272,5318,,3338,22,518,4048
9211,4284,33,985,5908,,3158,45,784,3454
9216,4946,46,788,5236,,816,31,302,174
9218,4327,16,62,5030,,3197,22,774,4332
9230,4950,15,940,5581,,2177,50,865,2525
9241,4113,25,127,4516,,1679,27,192,1146
9242,4519,45,116,4998,,1389,33,699,654
9245,4897,50,867,5381,,1564,35,820,196
9250,4103,50,651,5727,,3890,13,62,3022
9252,4365,13,404,4957,,239,17,950,1293
9262,4897,47,93,4764,,553,31,883,193
9265,4071,47,413,5133,,3355,37,851,4182
9270,4985,11,847,5781,,1458,21,414,1474
9278,4614,11,750,5888,,2000,47,931,702
9283,4235,40,511,4918,,674,48,384,954
9304,4660,39,918,5888,,1660,26,172,44
9308,4102,26,220,5766,,2358,17,281,2864
9319,4627,50,575,5090,,2349,5,332,2464
9323,4232,12,692,5668,,1669,36,136,319
9327,4624,6,956,5793,,1537,28,190,1035
9338,4348,36,773,5702,,1802,14,571,1624
9340,4679,45,161,4506,,1126,36,190,650
9345,4704,29,714,5096,,3587,0,763,3427
9346,4433,8,3,5395,,2682,25,13,2097
9375,4705,7,102,5008,,880,13,942,910
9382,4165,19,872,5646,,2657,23,227,2224
9392,4123,50,655,5403,,1615,15,113,1288
9395,4753,28,865,5606,,2090,38,589,2332
9412,4923,49,944,4790,,1720,31,454,177
9417,4001,41,658,4731,,1776,45,818,479
9424,4497,4,308,5300,,1175,35,990,1157
9429,4559,40,317,4864,,1864,5,723,1951
9445,4008,19,215,5448,,225,38,387,122
9452,4072,24,844,4652,,599,26,271,785
9464,4421,24,220,5875,,3901,47,765,4495
9468,4257,38,530,5417,,1724,4,52,554
9470,4947,2,108,5327,,79,29,137,1230
9480,4444,24,823,4974,,2996,19,405,2661
9481,4650,40,547,4939,,3372,20,387,3399
9484,4733,28,823,5650,,3581,21,971,3319
9485,4371,27,79,5981,,3295,20,824,3560
9487,4722,39,985,5280,,866,44,486,991
9489,4088,20,878,5098,,2788,33,796,2963
9492,4991,45,815,5669,,3289,23,392,3819
9496,4444,12,372,5801,,1785,36,53,161
9504,4428,49,267,5865,,1869,39,133,20
9505,4583,18,519,4583,,2413,38,941,2068
9509,4140,12,699,5140,,1439,25,913,744
9515,4600,4,472,4610,,3901,47,505,4498
9534,4558,25,29,5708,,46,31,101,1852
9536,4811,28,6,4967,,3068,33,606,3896
9541,4896,31,447,4661,,3215,44,477,3218
9548,4687,12,439,4867,,3546,17,863,4303
9557,4196,16,584,4560,,84,23,906,1866
9559,4791,10,486,5899,,727,14,540,1452
